==============================================================================
comfyui_wxa8_quantizer 1.0.0 -- conversion report
==============================================================================
format            : asym_w4a8_int8 (asym-w4a8-int8-r1)
architecture      : wan (confidence medium)
unet prefix       : model.diffusion_model.
input             : safetensors (testdata/wan21_t2v_1.3b_fp16.safetensors)
output            : testdata/wan21_t2v_1.3b_w4a8.safetensors (801.06 MiB)
elapsed           : 0.021 s
peak RSS          : 522.90 MiB

-- detection evidence --
  + head.modulation
  ~ blocks.0.self_attn.q.weight (hint)
  ~ blocks.0.cross_attn.k.weight (hint)
  ~ patch_embedding.weight (hint)

-- tensor statistics --
  input tensors   : 825
  quantized layers: 300
  kept tensors    : 525

-- quantization --
  blocks.0.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.0.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.0.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.0.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.0.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.0.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.0.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.0.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.0.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.0.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.1.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.1.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.1.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.1.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.1.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.1.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.1.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.1.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.1.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.1.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.10.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.10.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.10.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.10.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.10.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.10.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.10.self_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.10.self_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.10.self_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.10.self_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.11.cross_attn.k: (1536, 1536) gs=16 cgs=256
  blocks.11.cross_attn.o: (1536, 1536) gs=16 cgs=256
  blocks.11.cross_attn.q: (1536, 1536) gs=16 cgs=256
  blocks.11.cross_attn.v: (1536, 1536) gs=16 cgs=256
  blocks.11.ffn.0: (8960, 1536) gs=16 cgs=256
  blocks.11.ffn.2: (1536, 8960) gs=16 cgs=256
  blocks.11.self_attn.k: (1536, 1536) gs=16 cgs=256
